url,product_name,predicted_category_name,predicted_category_code,predicted_category_keywords
https://capecodcandy.co/products/peach-gummies,Peach Gummies,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://www.expertonlux.com/en/16-plafoniera?SubmitCurrency=1&id_currency=2,16 Plafoniera,Launchers,46140000,"['Missile launchers', 'Missile and rocket launchers', 'Rocket launchers']"
https://agaplex.com/product/trappes-avec-cadre-type-ltr-c250-d400/,Trappes Avec Cadre Type Ltr C250 D400,Elements and gases,12140000,"['Silicon Si', 'Copper Cu', 'Non metals and pure and elemental gases', 'Molybdenum Mo', 'Hassium Hs', 'Hafnium Hf', 'Carbon dioxide gas CO2', 'Manganese Mn', 'Bohrium Bh', 'Cadmium Ca', 'Rubidium Rb', 'Transition metals', 'Neptunium Np', 'Alpha sources', 'Dry ice', 'Uranium U', 'Gamma sources', 'Ytterbium Yb', 'Strontium Sr', 'Lithium Li', 'Aluminum Al', 'Europium Eu', 'Actinium Ac', 'Yttrium Y', 'Lutetium Lu', 'Hydrogen sulfide', 'Argon gas Ar', 'Hydrogen H', 'Zinc Zn', 'Zirconium Zr', 'Lead Pb', 'Americium Am', 'Hydrogen compound gases', 'Neodymium Nd', 'Nitrogen N', 'Liquid ammonia', 'Calibration sources', 'Titanium Ti', 'Einsteinium Es', 'Ununnilium Uum', 'Unununium Uuu', 'Bismuth Bi', 'Praseodymium Pr', 'Platinum Pt', 'Noble gases', 'Calcium Ca', 'Iodine I', 'Cerium Ce', 'Protactinium Pa', 'Dysprosium Dy', 'Radon gas Rn', 'Beryllium Be', 'Tantalum Ta', 'Holmium Ho', 'Chlorine Cl', 'Earth metals', 'Palladium Pd', 'Cesium Cs', 'Radium Ra', 'Antimony Sb', 'Barium Ba', 'Heavy water', 'Iron Fe', 'Ruthenium Ru', 'Radioisotope sources', 'Scandium Sc', 'Germanium Ge', 'Osmium Os', 'Plutonium Pu', 'Iridium Ir', 'Dubnium Db', 'Xenon gas Xe', 'Vanadium V', 'Curium Cm', 'Cobalt Co', 'Ununbium Uub', 'Seaborgium Sg', 'Carbon monoxide', 'Bromine Br', 'Chromium Cr', 'Samarium Sm', 'Rhodium Rh', 'Promethium Pm', 'Tellurium Te', 'Oxygen O', 'Astatine At', 'Mendelevium Md', 'Terbium Tb', 'Erbium Er', 'Magnesium Mg', 'Lawrencium Lr', 'Francium Fm', 'Indium In', 'Gold Au', 'Chlorinated mixed gases', 'Lanthanum La', 'Isotopes', 'Fermium Fm', 'Rutherfordium Rf', 'Mercury Hg', 'Selenium Se', 'Fluorine F', 'Niobium Nb', 'Carbon C', 'Industrial use gases', 'Sulfur S', 'Tungsten W', 'Potassium K', 'Thorium Th', 'Alkali metals', 'Boron B', 'Gadolinium Gd', 'Industrial air', 'Technetium Te', 'Nobelium No', 'Neon gas Ne', 'Berkelium Bk', 'Phosphorus P', 'Cobalt sources', 'Arsenic As', 'Helium gas He', 'Ammonia', 'Thulium Tm', 'Rare earth metals', 'Deuterated solvents', 'Beta sources', 'Sodium Na', 'Gallium Ga', 'Tin Sn', 'Californium Cf', 'Silver Ag', 'Inert gas mixtures', 'Krypton gas Kr', 'Nickel Ni', 'Thallium Tl', 'Rhenium Re', 'Polonium Po']"
https://amitypacking.com/pork/ground-pork-retail.html,Ground Pork Retail,Workplace safety equipment and supplies and training materials,46210000,"['Workplace safety training video', 'Workplace safety training aids and materials', 'Workplace safety training kit', 'Minefield or mine hazard area marking signage', 'Work area warning posts and chains', 'Work area marking and visual indicators', 'Work area barricade tape and flags', 'Minefield or mine hazard area marker', 'Workplace safety training manual or handbook', 'Workplace safety internet based training']"
https://www.doublepickups.com/xo-magnetic-condenser-mic-systems?itemId=vuw4620lsxphgoffc2rmn5opvdxn18-rbf3g,Xo Magnetic Condenser Mic Systems,Mass transfer equipment,23200000,"['Adsorber vessel', 'Packed columns', 'Liquid dispersed contactor', 'Wetted wall column', 'Gas liquid contacting systems', 'Plate columns', 'Ambient pressure adsorber vessel', 'Distillation column packing', 'Food drying equipment', 'Distillation column', 'Adsorption and ion exchange', 'Air dryers', 'Fluidbed dryers', 'Bubble columns', 'Spray dryers', 'Industrial drying equipment', 'Distillation tray']"
https://www.peugeot-brunei.com/electric-and-hybrid.html,Electric And Hybrid,Statistics,81130000,"['Multivariate analysis', 'Regression analysis', 'Sampling surveys', 'Factor analysis', 'Time series analysis', 'Methodology and analysis']"
https://www.speedprint.pl/produkty/pokaz/winietki_boho,Winietki Boho,Rapid prototyping machinery and accessories,23260000,"['Inkjet method machine', 'Stereolithography machine', 'Fused deposition modeling machine', 'Laminated object manufacturing machine', 'Rapid prototyping machines', 'Laser powder forming machine', 'Three dimensional printing machine', 'Selective laser sintering machine']"
https://www.ryokeninstinct.com/collections/ruku-bars/products/ruku-bar-bison,Ruku Bar Bison,Edible oils and fats,50150000,"['Vegetable waxes', 'Edible animal fats', 'Soy milk', 'Edible vegetable and plant oils and fats', 'Edible animal oils', 'Edible animal oils and fats', 'Degras', 'Edible vegetable or plant oils', 'Edible vegetable or plant fats', 'Margarine and similar preparations']"
https://locozapoco.com/product-tag/100/,Product Tag,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://arrozgelvez.com/gelvezconsienteapapa/,Gelvezconsienteapapa,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://www.termotexsa.com/proyectos/galeras/,Galeras,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://heritagesurfaces.com/color-story/brick/,Brick,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://ukrop.tech/en/plastic-processing-as-a-business-solution/?replytocom=51,Plastic Processing As A Business Solution,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.saraijiest.com/products/shawerma-equipment/shawarma-grill-5-burners/,Shawarma Grill 5 Burners,Chicken processing machinery and equipment,23220000,"['Vent cutter', 'Crate unloading system', 'Crate washer', 'Chicken defeathering machine', 'Arrival department machinery and equipment', 'Plucker or hide puller', 'Killing and defeathering department machinery and equipment', 'Stunner', 'Evisceration department machinery and equipment']"
https://oglinzi.biz/product/mercury-l99/,Mercury L99,Waxes and oils,12180000,"['Synthetic oils', 'Natural waxes', 'Synthetic waxes', 'Oils', 'Natural oils', 'Waxes', 'Paraffins', 'Petrolatums']"
https://www.swagcasuals.com/designer/customize/215375218?dp=2,Customize,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://noxudol.com.ua/product/noxudol-300-aerozol-0-5l/,Noxudol 300 Aerozol 0 5L,Pharmaceutical drug precursors,12360000,"['Gamma-butyrolactone', '3,4-methylenedioxyphenyl-2-propanone', 'Red phosphorus', 'Ephedrine hydrochloride', 'Acetic anhydride', 'N-acetylanthranilic acid', 'Hydroiodic acid', 'Phenylacetic acid', 'Pseudoephedrine hydrochloride', '1-phenyl-2-propanone', 'Narcotic drug precursors', 'Hypophosphorous acid', 'Piperonal']"
https://www.specialfoods.fi/tuotteet/timbaalit/kalalihajabroileritimbaalit/annostimbaali-broileri-n-63x40g,Annostimbaali Broileri N 63X40G,Herbal drugs,51460000,"['Calcium/iodine', 'Gelsemium', 'Valerian', 'Ipecacuanha extract', 'Primula', 'Medicinal herbs', 'Chondroitin/glucosamine', 'Passion flower extract', 'Boneset', 'Gotu kola', 'Chelidonium majus', 'Hedera helix', 'Gumplant', 'Asafetida', 'Black cohosh', 'Combination herbs/alternative therapies', 'Ephedra', 'Centella asiatica extract', 'Eupatorium', 'Chondroitin/glucosamine/hyaluronate', 'Coccus cacti', 'Absinthium', 'Chondroitin/glucosamine/methylsulfonylmethane', 'Pimpinella', 'Saw palmetto', 'Coriander', 'Arnica', 'Cinnamomum', 'Commiphora myrrha resin', 'Milk thistle', 'Catnip', 'Pygeum africanum', 'Ginkgo biloba', 'Aralia', 'Aconitum napelus', 'Cascara sagrada', 'Bilberry', 'Aesculus', 'Ginseng', 'Chromium/cinnamon', 'Garlic', 'Angelica root', 'Balsam peru', 'Hydrastis', 'Kava', 'Eyebright', 'Soapwort', 'Abies balsamea resin']"
https://viko-bg.com/en/product/hydraulic-filters/,Hydraulic Filters,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.freeplant.net/grains/amaranth/,Amaranth,Dried cut chrysanthemums,10430000,"['Dried cut evilio pompon chrysanthemum', 'Dried cut rebonnet disbud chrysanthemum', 'Dried cut valesca pompon chrysanthemum', 'Dried cut remco pompon chrysanthemum', 'Dried cut dipper pompon chrysanthemum', 'Dried cut river pompon chrysanthemum', 'Dried cut jeanny pompon chrysanthemum', 'Dried cut kiato pompon chrysanthemum', 'Dried cut madeira pompon chrysanthemum', 'Dried cut text pompon chrysanthemum', 'Dried cut yellow fiction pompon chrysanthemum', 'Dried cut return pompon chrysanthemum', 'Dried cut volare pompon chrysanthemum', 'Dried cut cremon sinatra disbud chrysanthemum', 'Dried cut tina pompon chrysanthemum', 'Dried cut shamrock spider chrysanthemum', 'Dried cut bronze centella pompon chrysanthemum', 'Dried cut furense pompon chrysanthemum', 'Dried cut guide pompon chrysanthemum', 'Dried cut life pompon chrysanthemum', 'Dried cut sweet pompon chrysanthemum', 'Dried cut dash pompon chrysanthemum', 'Dried cut white needle pompon chrysanthemum', 'Dried cut omaha pompon chrysanthemum', 'Dried cut sabrina pompon chrysanthemum', 'Dried cut cremon atlantis disbud chrysanthemum', 'Dried cut santini chrysanthemums', 'Dried cut marimo pompon chrysanthemum', 'Dried cut sizzle salmon pompon chrysanthemum', 'Dried cut factor pompon chrysanthemum', 'Dried cut pink balsas pompon chrysanthemum', 'Dried cut artist pink pompon chrysanthemum', 'Dried cut bradford orange pompon chrysanthemum', 'Dried cut atlantis white pompon chrysanthemum', 'Dried cut anastasia sunny spider chrysanthemum', 'Dried cut yellow stallion pompon chrysanthemum', 'Dried cut dark cantata pompon chrysanthemum', 'Dried cut reagan rosy pompon chrysanthemum', 'Dried cut sizzle yellow pompon chrysanthemum', 'Dried cut matrix pompon chrysanthemum', 'Dried cut football yellow disbud chrysanthemum', 'Dried cut kess pompon chrysanthemum', 'Dried cut viking orange pompon chrysanthemum', 'Dried cut juanes pompon chrysanthemum', 'Dried cut dorena pompon chrysanthemum', 'Dried cut cumbia pompon chrysanthemum', 'Dried cut white night pompon chrysanthemum', 'Dried cut cremon eleonora yellow disbud chrysanthemum', 'Dried cut hasting pompon chrysanthemum', 'Dried cut yoko ono pompon chrysanthemum', 'Dried cut pink reagan pompon chrysanthemum', 'Dried cut anastasia pink spider chrysanthemum', 'Dried cut regatta spider chrysanthemum', 'Dried cut fiction pompon chrysanthemum', 'Dried cut shock pompon chrysanthemum', 'Dried cut football lavender/pink disbud chrysanthemum', 'Dried cut bradford spider chrysanthemum', 'Dried cut discovery pompon chrysanthemum', 'Dried cut cremon ready disbud chrysanthemum', 'Dried cut orinoco pompon chrysanthemum', 'Dried cut vero pompon chrysanthemum', 'Dried cut white rhino pompon chrysanthemum', 'Dried cut annecy pink pompon chrysanthemum', 'Dried cut orinoco yellow pompon chrysanthemum', 'Dried cut dion pompon chrysanthemum', 'Dried cut bronze mood spider chrysanthemum', 'Dried cut revise pompon chrysanthemum', 'Dried cut deliflame pompon chrysanthemum', 'Dried cut refine pompon chrysanthemum', 'Dried cut yellow vero pompon chrysanthemum', 'Dried cut purple mundial pompon chrysanthemum', 'Dried cut kerry pompon chrysanthemum', 'Dried cut render spider chrysanthemum', 'Dried cut button chrysanthemums', 'Dried cut regatta pompon chrysanthemum', 'Dried cut reflect spider chrysanthemum', 'Dried cut anastasia green spider chrysanthemum', 'Dried cut salmon lineker pompon chrysanthemum', 'Dried cut yellow artist pompon chrysanthemum', 'Dried cut cremon annecy dark disbud chrysanthemum', 'Dried cut everglades pompon chrysanthemum', 'Dried cut atlantis pink pompon chrysanthemum', 'Dried cut miletta pompon chrysanthemum', 'Dried cut regalis pompon chrysanthemum', 'Dried cut spain flag pompon chrysanthemum', 'Dried cut novedad bronze cocarde pompon chrysanthemum', 'Dried cut super yellow spider chrysanthemum', 'Dried cut royal mundial pompon chrysanthemum', 'Dried cut troyes pompon chrysanthemum', 'Dried cut baron pompon chrysanthemum', 'Dried cut delistar white spider chrysanthemum', 'Dried cut athos pompon chrysanthemum', 'Dried cut raphael pompon chrysanthemum', 'Dried cut resomee pearl disbud chrysanthemum', 'Dried cut blaze disbud chrysanthemum', 'Dried cut cremon ivanna purple disbud chrysanthemum', 'Dried cut orange lineker pompon chrysanthemum', 'Dried cut renella pompon chrysanthemum', 'Dried cut bennie jolink pompon chrysanthemum', 'Dried cut dark lineker pompon chrysanthemum', 'Dried cut elite white pompon chrysanthemum', 'Dried cut white life pompon chrysanthemum', 'Dried cut football kiss disbud chrysanthemum', 'Dried cut lima pompon chrysanthemum', 'Dried cut pink costa pompon chrysanthemum', 'Dried cut minka spider chrysanthemum', 'Dried cut delirock pompon chrysanthemum', 'Dried cut lexy pompon chrysanthemum', 'Dried cut football disbud chrysanthemums', 'Dried cut resomac spider chrysanthemum', 'Dried cut white reagan pompon chrysanthemum', 'Dried cut digit pompon chrysanthemum', 'Dried cut zip pompon chrysanthemum', 'Dried cut elite yellow pompon chrysanthemum', 'Dried cut cremon atlantis pink disbud chrysanthemum', 'Dried cut delisun pompon chrysanthemum', 'Dried cut sheba pompon chrysanthemum', 'Dried cut bodega pompon chrysanthemum', 'Dried cut alma pompon chrysanthemum', 'Dried cut elite pink pompon chrysanthemum', 'Dried cut puma yellow pompon chrysanthemum', 'Dried cut splendid reagan pompon chrysanthemum', 'Dried cut super white spider chrysanthemum', 'Dried cut sunny reagan pompon chrysanthemum', 'Dried cut delistar yellow spider chrysanthemum', 'Dried cut novelty chrysanthemums', 'Dried cut anastasia purple spider chrysanthemum', 'Dried cut cremon minka pink disbud chrysanthemum', 'Dried cut cremon idea disbud chrysanthemum', 'Dried cut cremon eleonora snow disbud chrysanthemum', 'Dried cut statesman pompon chrysanthemum', 'Dried cut leidy pompon chrysanthemum', 'Dried cut creta pompon chrysanthemum', 'Dried cut tender spider chrysanthemum', 'Dried cut panuco red pompon chrysanthemum', 'Dried cut residence disbud chrysanthemum', 'Dried cut resolute spider chrysanthemum', 'Dried cut sizzle pink pompon chrysanthemum', 'Dried cut redock pompon chrysanthemum', 'Dried cut kiwi pompon chrysanthemum', 'Dried cut biarritz pompon chrysanthemum', 'Dried cut yellow sharp pompon chrysanthemum', 'Dried cut zenith pompon chrysanthemum', 'Dried cut cremon disbud chrysanthemums', 'Dried cut bennie jolink yellow pompon chrysanthemum', 'Dried cut kiato green pompon chrysanthemum', 'Dried cut candor pompon chrysanthemum', 'Dried cut artist yellow pompon chrysanthemum', 'Dried cut reagan ivory pompon chrysanthemum', 'Dried cut promenade disbud chrysanthemum', 'Dried cut managua orange pompon chrysanthemum', 'Dried cut tinsel pompon chrysanthemum', 'Dried cut improved reagan pompon chrysanthemum', 'Dried cut touch pompon chrysanthemum', 'Dried cut sabas pompon chrysanthemum', 'Dried cut sizzle pompon chrysanthemum', 'Dried cut ole pompon chrysanthemum', 'Dried cut reflex disbud chrysanthemum', 'Dried cut sizzle green pompon chrysanthemum', 'Dried cut coral fiction pompon chrysanthemum', 'Dried cut viking pompon chrysanthemum', 'Dried cut clue pompon chrysanthemum', 'Dried cut repertoire spider chrysanthemum', 'Dried cut lupo pompon chrysanthemum', 'Dried cut pirouette spider chrysanthemum', 'Dried cut shakira white pompon chrysanthemum', 'Dried cut sizzle purple pompon chrysanthemum', 'Dried cut bistro pompon chrysanthemum', 'Dried cut focus pompon chrysanthemum', 'Dried cut football resouci disbud chrysanthemum', 'Dried cut football white disbud chrysanthemum', 'Dried cut rebasco pompon chrysanthemum', 'Dried cut cremon eleonora pink disbud chrysanthemum', 'Dried cut ardilo royal pompon chrysanthemum', 'Dried cut candle pompon chrysanthemum', 'Dried cut decima pompon chrysanthemum', 'Dried cut target pompon chrysanthemum', 'Dried cut anastasia white spider chrysanthemum', 'Dried cut orinoco purple pompon chrysanthemum', 'Dried cut starburst or snowflake pompon chrysanthemum', 'Dried cut anastasia dark bronze spider chrysanthemum', 'Dried cut handsome pompon chrysanthemum', 'Dried cut high five pompon chrysanthemum', 'Dried cut breeze pompon chrysanthemum', 'Dried cut bronze managua pompon chrysanthemum', 'Dried cut magnet pompon chrysanthemum', 'Dried cut resouci disbud chrysanthemum', 'Dried cut monalisa pompon chrysanthemum', 'Dried cut watch pompon chrysanthemum', 'Dried cut costa white pompon chrysanthemum', 'Dried cut spider chrysanthemums', 'Dried cut pacific green pompon chrysanthemum', 'Dried cut rover red chrysanthemum', 'Dried cut bernardo pompon chrysanthemum', 'Dried cut puma white pompon chrysanthemum', 'Dried cut sharp pompon chrysanthemum', 'Dried cut atlantis yellow pompon chrysanthemum', 'Dried cut anastasia lilac spider chrysanthemum', 'Dried cut natasha sunny spider chrysanthemum', 'Dried cut bradford pompon chrysanthemum', 'Dried cut tedcha orange pompon chrysanthemum', 'Dried cut petra pompon chrysanthemum', 'Dried cut anastasia bronze spider chrysanthemum', 'Dried cut zembla spider chrysanthemum', 'Dried cut cremon eleonora bronze disbud chrysanthemum', 'Dried cut swan pompon chrysanthemum', 'Dried cut delilah pompon chrysanthemum', 'Dried cut daisy pompon chrysanthemums', 'Dried cut tender pompon chrysanthemum', 'Dried cut force pompon chrysanthemum', 'Dried cut dublin pompon chrysanthemum', 'Dried cut lady pompon chrysanthemum', 'Dried cut cremon eleonora lilac disbud chrysanthemum', 'Dried cut sirius pompon chrysanthemum', 'Dried cut pink mona lisa pompon chrysanthemum', 'Dried cut orange reagan pompon chrysanthemum', 'Dried cut improved mundial pompon chrysanthemum']"
https://maxx-solar.de/solarcarport-ladesaeule-elektroauto/solarcarport-mit-ladestation/,Solarcarport Mit Ladestation,Defense and law enforcement and security and safety training equipment,46200000,"['Public safety training equipment', 'Small arms weapons training equipment', 'Imitation rifle', 'Disaster management training simulation system', 'Firing or shooting range', 'Rescue mannequin']"
https://www.orion-plasma.com/production/interaktivnye-doski/orion-olsk-5540ll.html,Orion Olsk 5540Ll,Rapid prototyping machinery and accessories,23260000,"['Inkjet method machine', 'Stereolithography machine', 'Fused deposition modeling machine', 'Laminated object manufacturing machine', 'Rapid prototyping machines', 'Laser powder forming machine', 'Three dimensional printing machine', 'Selective laser sintering machine']"
https://www.ada-natural.com/bitkisel-sabunlar/tarcinli-sabun,Tarcinli Sabun,General agreements and contracts,64130000,"['Basic agreement', 'Contracts', 'Time and materials contract', 'Fixed price contract', 'Agreements', 'Cost reimbursement contract', 'Letter contract', 'Labor hour contract', 'Indefinite delivery contract', 'Basic ordering agreement', 'Incentive contract']"
http://wormandgearset.top/page/10/,Wormandgearset,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://lafeda.pl/krotkie-spodenki-paski,Krotkie Spodenki Paski,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://www.biovenic.org/chicken.htm,Chicken,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.ellachilena.cl/en/aro-mariposa,Aro Mariposa,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
