url,product_name,predicted_category_name,predicted_category_code,predicted_category_keywords
https://pleasingcare.com/collections/natural-premium-oil-absorbing-blotting-sheet/?sort_by=price-descending,Natural Premium Oil Absorbing Blotting Sheet,Fuel for nuclear reactors,15130000,"['Depleted uranium', 'Nuclear fuel', 'Nuclear fuel rod', 'Iridium', 'Spent or irradiated nuclear fuel rod', 'Fission fuel assemblies', 'Enriched uranium', 'Depleted plutonium', 'Enriched plutonium']"
https://www.universaloverall.com/outerwear/,Outerwear,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
http://www.bhagwantraders.com/tools/cid-54048379-66343917,Tools,Rapid prototyping machinery and accessories,23260000,"['Inkjet method machine', 'Stereolithography machine', 'Fused deposition modeling machine', 'Laminated object manufacturing machine', 'Rapid prototyping machines', 'Laser powder forming machine', 'Three dimensional printing machine', 'Selective laser sintering machine']"
http://tavolinifloors.com/novo-4/?open=modal,Novo 4,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.buywarmall.com/en/page/warmall-floor-heating-kits,Warmall Floor Heating Kits,Fuel for nuclear reactors,15130000,"['Depleted uranium', 'Nuclear fuel', 'Nuclear fuel rod', 'Iridium', 'Spent or irradiated nuclear fuel rod', 'Fission fuel assemblies', 'Enriched uranium', 'Depleted plutonium', 'Enriched plutonium']"
http://www.marmorariafelcon.com.br/soleiras,Soleiras,Mixers and their parts and accessories,23190000,"['Sand mixer', 'Roll mixers', 'Helical blade mixer', 'Continuous mixers', 'Single screw mixers', 'Mixer blades', 'Twin screw extruder', 'Double arm kneading mixers', 'Batch mixers', 'Intensive mixers', 'Mixer parts and accessories', 'Mixer plows', 'Change can mixers']"
https://tuwica.ru/solutions/metallicheskaya-lenta/sistema-pervichnogo-protira-provoloki/,Sistema Pervichnogo Protira Provoloki,Educational facilities,86140000,"['Students hobby clubs', 'Educational advisory services', 'Universities cooperation guidance services', 'Tuition reimbursement programs', 'Students organizations', 'Students unions', 'Language laboratories', 'Students travelling organizations', 'Educational guidance services', 'Study abroad advisory services', 'Computer programmed instruction', 'Educational technology', 'Library or documentation services', 'Audio visual technology']"
http://www.bhagwantraders.com/cable-staples/cid-94623946-94623946,Cable Staples,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.blissgvs.com/chlorhexidine/,Chlorhexidine,Waxes and oils,12180000,"['Synthetic oils', 'Natural waxes', 'Synthetic waxes', 'Oils', 'Natural oils', 'Waxes', 'Paraffins', 'Petrolatums']"
https://awwwholesale.com/products/golden-oaks-softie-fall-collection?_pos=1&_sid=74d61a519&_ss=r,Golden Oaks Softie Fall Collection,Merchandising furniture and accessories,56130000,"['Paint color center component', 'Bust forms', 'Head forms', 'Waterfalls or straight arm face outs', 'Merchandise baskets', 'Paint chain board', 'Free standing display poles', 'Merchandiser free standing display and accessories', 'Merchandiser installation hardware, shelving systems and accessories', 'Paint color fan deck', 'Floor stands', 'Neck forms', 'Hang rails', 'Full body form or mannequin', 'Mannequins and forms', 'Color inspiration selection', 'Sales counters']"
https://www.jekkousa.com/jekko-usa-is-lifting-autism-awareness-fundraising-for-the-kennedy-krieger-institute/,Jekko Usa Is Lifting Autism Awareness Fundraising For The Kennedy Krieger Institute,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://www.oldbeleaf.com/collections/bar-soaps/products/activated-charcoal-soap-bar,Activated Charcoal Soap Bar,Fuel for nuclear reactors,15130000,"['Depleted uranium', 'Nuclear fuel', 'Nuclear fuel rod', 'Iridium', 'Spent or irradiated nuclear fuel rod', 'Fission fuel assemblies', 'Enriched uranium', 'Depleted plutonium', 'Enriched plutonium']"
https://www.ladyjayne.com/medallions,Medallions,Launchers,46140000,"['Missile launchers', 'Missile and rocket launchers', 'Rocket launchers']"
https://www.terradosgraos.com/granola-salgada/granola-salgada-ervas-finas-,Granola Salgada Ervas Finas ,Herbal drugs,51460000,"['Calcium/iodine', 'Gelsemium', 'Valerian', 'Ipecacuanha extract', 'Primula', 'Medicinal herbs', 'Chondroitin/glucosamine', 'Passion flower extract', 'Boneset', 'Gotu kola', 'Chelidonium majus', 'Hedera helix', 'Gumplant', 'Asafetida', 'Black cohosh', 'Combination herbs/alternative therapies', 'Ephedra', 'Centella asiatica extract', 'Eupatorium', 'Chondroitin/glucosamine/hyaluronate', 'Coccus cacti', 'Absinthium', 'Chondroitin/glucosamine/methylsulfonylmethane', 'Pimpinella', 'Saw palmetto', 'Coriander', 'Arnica', 'Cinnamomum', 'Commiphora myrrha resin', 'Milk thistle', 'Catnip', 'Pygeum africanum', 'Ginkgo biloba', 'Aralia', 'Aconitum napelus', 'Cascara sagrada', 'Bilberry', 'Aesculus', 'Ginseng', 'Chromium/cinnamon', 'Garlic', 'Angelica root', 'Balsam peru', 'Hydrastis', 'Kava', 'Eyebright', 'Soapwort', 'Abies balsamea resin']"
https://www.rigetti.com/get-quantum,Get Quantum,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://www.sky-rayinstrument.com/xrf-spectrometer/gold-analyzer/xrf-precious-metal-analyzer.html,Xrf Precious Metal Analyzer,Statistics,81130000,"['Multivariate analysis', 'Regression analysis', 'Sampling surveys', 'Factor analysis', 'Time series analysis', 'Methodology and analysis']"
https://estore.perfetto.com.vn/may-pha-ca-phe-tu-dong-lacimbali-s15-cp10-milkps,May Pha Ca Phe Tu Dong Lacimbali S15 Cp10 Milkps,Automation control devices and components and accessories,32150000,"['Electronic circuit equalizer', 'Safety instrumented packaged system SIS', 'Programmable Logic Controller Accessories', 'Process control or packaged automation systems', 'Control system wiring', 'Control system splitter', 'Field attachable connector', 'Safety control devices', 'Control system distribution box', 'Through panel control connection system', 'Load switch IEC', 'Programmable logic controller chassis I/O subsystem', 'Programmable Logic Controller Chassis', 'Programmable logic controller input output housing', 'Control network linking device', 'Safety light curtain and scanner', 'Programmable logic controller distributed in cabinet I/O subsystem', 'Stack Light', 'Bulkhead pass through connector', 'Control system Y cable', 'Safety mat and edge', 'Light module', 'Control system receptacle', 'Programmable Logic Controller Power Supply', 'Programmable Logic Controllers', 'Safety isolation system', 'Automation control connectivity devices', 'Programmable logic controller subsystems', 'Programmable logic controller distributed on machine I/O subsystem', 'Control sound module', 'Supervisory control and data acquisition packaged system SCADA', 'Programmable logic controller Input output doors', 'Control network PC interface', 'Distributed control packaged system DCS', 'Programmable Logic Controller Programming Device', 'Programmable Logic Controller Module', 'Control system patchcord', 'Control system cordset', 'Control indicating and signaling devices', 'Safety Control Module']"
https://www.andbud.pl/wnetrza/inspirujace-mieszkanie-w-kamienicy-w-wydaniu-before-after/,Inspirujace Mieszkanie W Kamienicy W Wydaniu Before After,General agreements and contracts,64130000,"['Basic agreement', 'Contracts', 'Time and materials contract', 'Fixed price contract', 'Agreements', 'Cost reimbursement contract', 'Letter contract', 'Labor hour contract', 'Indefinite delivery contract', 'Basic ordering agreement', 'Incentive contract']"
https://www.pmr.sk/komponenty-pre-stavebnictvo/,Komponenty Pre Stavebnictvo,Performing arts,90130000,"['Live performances', 'Videotaped entertainment', 'Cinema distribution service', 'Opera', 'Motion pictures', 'Theatrical performances or plays', 'Concerts', 'Dance performances', 'Taped or motion picture performances']"
https://www.leecabeshoes.com/en-fr/products/100mm-womens-pointed-toe-pumps-wedding-party-red-bottoms-high-heels-stiletto-shoes-30,100Mm Womens Pointed Toe Pumps Wedding Party Red Bottoms High Heels Stiletto Shoes 30,Alloys,11170000,"['Nickel based super alloys', 'Magnesium aluminum alloy', 'Stainless steel alloy 304', 'Low carbon ferro manganese alloy', 'Pygmalion or 846 alloy', 'Inconel 600 super alloy', 'Stainless steel alloy 316', 'Z90WDCV6542 or M2 high speed steel', 'Aluminum based alloys', 'E24-2 or A37-2 steel', 'Aluminum remelt', 'Silicon manganese alloy', 'Cobalt based super alloys', 'Titanium based super alloys', 'Basic steels', 'Stainless steel alloys', 'Ferro nickel alloy', 'Ferro manganese alloy', 'TA6V super alloy', 'Aluminum iron alloy', 'Manganese based alloys', 'Aluminum alloy 7178', 'Z90WDKCV65542 or M35 high speed steel', 'High speed steels', 'Magnesium based alloys', 'Stainless steel alloy 304l', 'Med carbon ferro manganese alloy']"
https://careofyourbeauty.com/product/lymphatic-drainage-shower-gel-1887/,Lymphatic Drainage Shower Gel 1887,Fuel for nuclear reactors,15130000,"['Depleted uranium', 'Nuclear fuel', 'Nuclear fuel rod', 'Iridium', 'Spent or irradiated nuclear fuel rod', 'Fission fuel assemblies', 'Enriched uranium', 'Depleted plutonium', 'Enriched plutonium']"
http://pcelec.cn/Power-juicer-PC720_p932.html,Power Juicer Pc720 P932,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
http://pinnaclefanboard.com/%ef%bb%bfempty-mut/,ï»¿Empty Mut,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
http://www.qhzwjs.com/haibei/,Haibei,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
http://www.qhzwjs.com/menyuan/,Menyuan,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://pcelec.cn/injection-line.html,Injection Line,Waxes and oils,12180000,"['Synthetic oils', 'Natural waxes', 'Synthetic waxes', 'Oils', 'Natural oils', 'Waxes', 'Paraffins', 'Petrolatums']"
https://arkpol.org.pl/index.php/o-firmie,O Firmie,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.mulinolab301.com/prodotto/il-grano-tenero-biologico-lab-selection/,Il Grano Tenero Biologico Lab Selection,Rapid prototyping machinery and accessories,23260000,"['Inkjet method machine', 'Stereolithography machine', 'Fused deposition modeling machine', 'Laminated object manufacturing machine', 'Rapid prototyping machines', 'Laser powder forming machine', 'Three dimensional printing machine', 'Selective laser sintering machine']"
http://www.pcelec.cn/Slow-juicer_p934.html,Slow Juicer P934,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://www.coastlinecomposites.com/market/frp-commuter-rail/frp-ada-accessibility-rail-platforms/,Frp Ada Accessibility Rail Platforms,Gambling or wagering equipment,48120000,"['Poker or slot machines', 'Card tables', 'Gambling management and networked wagering systems', 'Gambling tables and games', 'Coin operated gambling machines', 'Table gambling management systems', 'Lottery machine', 'Networked wagering games', 'Roulette wheels']"
https://www.phida-lighting.com/PH-LED600-1530-pd40562459.html,Ph Led600 1530 Pd40562459,Rapid prototyping machinery and accessories,23260000,"['Inkjet method machine', 'Stereolithography machine', 'Fused deposition modeling machine', 'Laminated object manufacturing machine', 'Rapid prototyping machines', 'Laser powder forming machine', 'Three dimensional printing machine', 'Selective laser sintering machine']"
https://www.polylighting.net/en/eclairage-piscine/174-spot-encastre-inox-93w-power-led-24vdc.html,174 Spot Encastre Inox 93W Power Led 24Vdc,Elements and gases,12140000,"['Silicon Si', 'Copper Cu', 'Non metals and pure and elemental gases', 'Molybdenum Mo', 'Hassium Hs', 'Hafnium Hf', 'Carbon dioxide gas CO2', 'Manganese Mn', 'Bohrium Bh', 'Cadmium Ca', 'Rubidium Rb', 'Transition metals', 'Neptunium Np', 'Alpha sources', 'Dry ice', 'Uranium U', 'Gamma sources', 'Ytterbium Yb', 'Strontium Sr', 'Lithium Li', 'Aluminum Al', 'Europium Eu', 'Actinium Ac', 'Yttrium Y', 'Lutetium Lu', 'Hydrogen sulfide', 'Argon gas Ar', 'Hydrogen H', 'Zinc Zn', 'Zirconium Zr', 'Lead Pb', 'Americium Am', 'Hydrogen compound gases', 'Neodymium Nd', 'Nitrogen N', 'Liquid ammonia', 'Calibration sources', 'Titanium Ti', 'Einsteinium Es', 'Ununnilium Uum', 'Unununium Uuu', 'Bismuth Bi', 'Praseodymium Pr', 'Platinum Pt', 'Noble gases', 'Calcium Ca', 'Iodine I', 'Cerium Ce', 'Protactinium Pa', 'Dysprosium Dy', 'Radon gas Rn', 'Beryllium Be', 'Tantalum Ta', 'Holmium Ho', 'Chlorine Cl', 'Earth metals', 'Palladium Pd', 'Cesium Cs', 'Radium Ra', 'Antimony Sb', 'Barium Ba', 'Heavy water', 'Iron Fe', 'Ruthenium Ru', 'Radioisotope sources', 'Scandium Sc', 'Germanium Ge', 'Osmium Os', 'Plutonium Pu', 'Iridium Ir', 'Dubnium Db', 'Xenon gas Xe', 'Vanadium V', 'Curium Cm', 'Cobalt Co', 'Ununbium Uub', 'Seaborgium Sg', 'Carbon monoxide', 'Bromine Br', 'Chromium Cr', 'Samarium Sm', 'Rhodium Rh', 'Promethium Pm', 'Tellurium Te', 'Oxygen O', 'Astatine At', 'Mendelevium Md', 'Terbium Tb', 'Erbium Er', 'Magnesium Mg', 'Lawrencium Lr', 'Francium Fm', 'Indium In', 'Gold Au', 'Chlorinated mixed gases', 'Lanthanum La', 'Isotopes', 'Fermium Fm', 'Rutherfordium Rf', 'Mercury Hg', 'Selenium Se', 'Fluorine F', 'Niobium Nb', 'Carbon C', 'Industrial use gases', 'Sulfur S', 'Tungsten W', 'Potassium K', 'Thorium Th', 'Alkali metals', 'Boron B', 'Gadolinium Gd', 'Industrial air', 'Technetium Te', 'Nobelium No', 'Neon gas Ne', 'Berkelium Bk', 'Phosphorus P', 'Cobalt sources', 'Arsenic As', 'Helium gas He', 'Ammonia', 'Thulium Tm', 'Rare earth metals', 'Deuterated solvents', 'Beta sources', 'Sodium Na', 'Gallium Ga', 'Tin Sn', 'Californium Cf', 'Silver Ag', 'Inert gas mixtures', 'Krypton gas Kr', 'Nickel Ni', 'Thallium Tl', 'Rhenium Re', 'Polonium Po']"
https://www.gewaechshausprofi.com/hochbeet-anlegen-guenstig-schichten-garten-gemuese/,Hochbeet Anlegen Guenstig Schichten Garten Gemuese,Raw materials processing machinery,23100000,"['Oscillating spindle sander', 'Sawing machines', 'Glue roller spreader', 'Tenoner or tenoning machine', 'Machine to make wood music instruments', 'Wire cathode electrode discharge machine', 'Sanding machines', 'Dovetail machine', 'Turning machines', 'Shot peen machine', 'Chip breaker', 'Belt and disc sander', 'Gaining machine', 'Ram electro discharge machines', 'Glass bead peener machines', 'Drilling machines', 'Grit blast machines', 'Coping machines', 'Planing machines', 'Polishing machines', 'Boring machines', 'Cutting machines', 'Milling machines', 'Molding machines', 'Broaching machines', 'Robot machines', 'Grinding machines', 'Cold press', 'Machinery for working wood and stone and ceramic and the like', 'Drum sander', 'Dowel machine', 'Engraving machines', 'Combination woodworking machine', 'Woodworking jointer', 'Bending machines', 'Finger jointing machine', 'Edge bander']"
http://www.mingleehk.com/index.php?route=product/product&product_id=576,Product&Product Id=576,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://www.toconeos.cz/luzkoviny-z-ovci-vlny-francouzska-deka-basic-wool:dotaz/,Luzkoviny Z Ovci Vlny Francouzska Deka Basic Wool:Dotaz,Herbal drugs,51460000,"['Calcium/iodine', 'Gelsemium', 'Valerian', 'Ipecacuanha extract', 'Primula', 'Medicinal herbs', 'Chondroitin/glucosamine', 'Passion flower extract', 'Boneset', 'Gotu kola', 'Chelidonium majus', 'Hedera helix', 'Gumplant', 'Asafetida', 'Black cohosh', 'Combination herbs/alternative therapies', 'Ephedra', 'Centella asiatica extract', 'Eupatorium', 'Chondroitin/glucosamine/hyaluronate', 'Coccus cacti', 'Absinthium', 'Chondroitin/glucosamine/methylsulfonylmethane', 'Pimpinella', 'Saw palmetto', 'Coriander', 'Arnica', 'Cinnamomum', 'Commiphora myrrha resin', 'Milk thistle', 'Catnip', 'Pygeum africanum', 'Ginkgo biloba', 'Aralia', 'Aconitum napelus', 'Cascara sagrada', 'Bilberry', 'Aesculus', 'Ginseng', 'Chromium/cinnamon', 'Garlic', 'Angelica root', 'Balsam peru', 'Hydrastis', 'Kava', 'Eyebright', 'Soapwort', 'Abies balsamea resin']"
http://ampeg.com.cn/report/,Report,Governmental property right conferrals,64140000,"['Nation based copyright', 'International servicemark system servicemark', 'International intellectual property protection products', 'International trademark system trademark', 'Nation based servicemark', 'Nation based patent', 'Patent cooperation treaty patent', 'National intellectual property protection products', 'International copyright', 'Nation based trademark']"
https://amionindia.com/product-category/fogging-machine/,Fogging Machine,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.wtcmachinery.com/products/hydraulic-cylinder-repair-stands/hcrs-1c-medium-duty,Hcrs 1C Medium Duty,Launchers,46140000,"['Missile launchers', 'Missile and rocket launchers', 'Rocket launchers']"
https://www.linearcircle.com/product/venture-line-vintage-atomic-egg-chair-bluetooth-enabled,Venture Line Vintage Atomic Egg Chair Bluetooth Enabled,Merchandising furniture and accessories,56130000,"['Paint color center component', 'Bust forms', 'Head forms', 'Waterfalls or straight arm face outs', 'Merchandise baskets', 'Paint chain board', 'Free standing display poles', 'Merchandiser free standing display and accessories', 'Merchandiser installation hardware, shelving systems and accessories', 'Paint color fan deck', 'Floor stands', 'Neck forms', 'Hang rails', 'Full body form or mannequin', 'Mannequins and forms', 'Color inspiration selection', 'Sales counters']"
https://www.sellosdegomaonline.com/sellos-para-ropa/?mobile=1,Sellos Para Ropa,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
http://www.indiaunozero.it/catalogo/Fari-di-Ricerca-e-Perimetrali/Torri-Faro.aspx,Torri Faro,Packings glands boots and covers,31180000,"['Automotive transmission shift lever boot', 'Stuffing box', 'Packings', 'Glands', 'Oil slingers', 'Automotive boots and covers', 'Ignition boot', 'Packings and glands', 'Seal backup ring']"
https://au.podandparcel.com/extras/fressko-bino-cup/fressko-bino-cup-snow,Fressko Bino Cup Snow,Merchandising furniture and accessories,56130000,"['Paint color center component', 'Bust forms', 'Head forms', 'Waterfalls or straight arm face outs', 'Merchandise baskets', 'Paint chain board', 'Free standing display poles', 'Merchandiser free standing display and accessories', 'Merchandiser installation hardware, shelving systems and accessories', 'Paint color fan deck', 'Floor stands', 'Neck forms', 'Hang rails', 'Full body form or mannequin', 'Mannequins and forms', 'Color inspiration selection', 'Sales counters']"
https://www.sonpin.com.tw/product/14386?page=1,Product,Waxes and oils,12180000,"['Synthetic oils', 'Natural waxes', 'Synthetic waxes', 'Oils', 'Natural oils', 'Waxes', 'Paraffins', 'Petrolatums']"
http://www.indiaunozero.it/catalogo/Faretti-Lampeggianti.aspx,Faretti Lampeggianti,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://craveforride.com/pages/retailers-list,Retailers List,Machine made parts,31270000,"['Screw machine made parts', 'Metal screw machine made parts', 'Non metal screw machine made parts']"
https://zo-on.is/collections/black-label,Black Label,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
http://www.indiaunozero.it/catalogo/Barre-Lampeggianti-Ambra.aspx,Barre Lampeggianti Ambra,General agreements and contracts,64130000,"['Basic agreement', 'Contracts', 'Time and materials contract', 'Fixed price contract', 'Agreements', 'Cost reimbursement contract', 'Letter contract', 'Labor hour contract', 'Indefinite delivery contract', 'Basic ordering agreement', 'Incentive contract']"
