url,product_name,predicted_category_name,predicted_category_code,predicted_category_keywords
https://hardyshapes.com/collections/all-boards/products/lilly-pollard-blue-nrg,Lilly Pollard Blue Nrg,Elements and gases,12140000,"['Silicon Si', 'Copper Cu', 'Non metals and pure and elemental gases', 'Molybdenum Mo', 'Hassium Hs', 'Hafnium Hf', 'Carbon dioxide gas CO2', 'Manganese Mn', 'Bohrium Bh', 'Cadmium Ca', 'Rubidium Rb', 'Transition metals', 'Neptunium Np', 'Alpha sources', 'Dry ice', 'Uranium U', 'Gamma sources', 'Ytterbium Yb', 'Strontium Sr', 'Lithium Li', 'Aluminum Al', 'Europium Eu', 'Actinium Ac', 'Yttrium Y', 'Lutetium Lu', 'Hydrogen sulfide', 'Argon gas Ar', 'Hydrogen H', 'Zinc Zn', 'Zirconium Zr', 'Lead Pb', 'Americium Am', 'Hydrogen compound gases', 'Neodymium Nd', 'Nitrogen N', 'Liquid ammonia', 'Calibration sources', 'Titanium Ti', 'Einsteinium Es', 'Ununnilium Uum', 'Unununium Uuu', 'Bismuth Bi', 'Praseodymium Pr', 'Platinum Pt', 'Noble gases', 'Calcium Ca', 'Iodine I', 'Cerium Ce', 'Protactinium Pa', 'Dysprosium Dy', 'Radon gas Rn', 'Beryllium Be', 'Tantalum Ta', 'Holmium Ho', 'Chlorine Cl', 'Earth metals', 'Palladium Pd', 'Cesium Cs', 'Radium Ra', 'Antimony Sb', 'Barium Ba', 'Heavy water', 'Iron Fe', 'Ruthenium Ru', 'Radioisotope sources', 'Scandium Sc', 'Germanium Ge', 'Osmium Os', 'Plutonium Pu', 'Iridium Ir', 'Dubnium Db', 'Xenon gas Xe', 'Vanadium V', 'Curium Cm', 'Cobalt Co', 'Ununbium Uub', 'Seaborgium Sg', 'Carbon monoxide', 'Bromine Br', 'Chromium Cr', 'Samarium Sm', 'Rhodium Rh', 'Promethium Pm', 'Tellurium Te', 'Oxygen O', 'Astatine At', 'Mendelevium Md', 'Terbium Tb', 'Erbium Er', 'Magnesium Mg', 'Lawrencium Lr', 'Francium Fm', 'Indium In', 'Gold Au', 'Chlorinated mixed gases', 'Lanthanum La', 'Isotopes', 'Fermium Fm', 'Rutherfordium Rf', 'Mercury Hg', 'Selenium Se', 'Fluorine F', 'Niobium Nb', 'Carbon C', 'Industrial use gases', 'Sulfur S', 'Tungsten W', 'Potassium K', 'Thorium Th', 'Alkali metals', 'Boron B', 'Gadolinium Gd', 'Industrial air', 'Technetium Te', 'Nobelium No', 'Neon gas Ne', 'Berkelium Bk', 'Phosphorus P', 'Cobalt sources', 'Arsenic As', 'Helium gas He', 'Ammonia', 'Thulium Tm', 'Rare earth metals', 'Deuterated solvents', 'Beta sources', 'Sodium Na', 'Gallium Ga', 'Tin Sn', 'Californium Cf', 'Silver Ag', 'Inert gas mixtures', 'Krypton gas Kr', 'Nickel Ni', 'Thallium Tl', 'Rhenium Re', 'Polonium Po']"
https://www.bigmikes.de/tonka-vanillezucker,Tonka Vanillezucker,Launchers,46140000,"['Missile launchers', 'Missile and rocket launchers', 'Rocket launchers']"
https://everjoys.com/tags/index.html,Tags,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.copperchef.com.tw/products/kc20016-23200,Kc20016 23200,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.arteck-design.fr/seminaire-annuel-2023/,Seminaire Annuel 2023,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://africandreamfoods.com/products/spicy-yet-sweet-variety-3-pack,Spicy Yet Sweet Variety 3 Pack,Merchandising furniture and accessories,56130000,"['Paint color center component', 'Bust forms', 'Head forms', 'Waterfalls or straight arm face outs', 'Merchandise baskets', 'Paint chain board', 'Free standing display poles', 'Merchandiser free standing display and accessories', 'Merchandiser installation hardware, shelving systems and accessories', 'Paint color fan deck', 'Floor stands', 'Neck forms', 'Hang rails', 'Full body form or mannequin', 'Mannequins and forms', 'Color inspiration selection', 'Sales counters']"
https://jonnarcisso.com/products/i-have-an-attitude-problem,I Have An Attitude Problem,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.japan-star.com/wash_pro,Wash Pro,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.bobscustomplates.com/product-page/prs-usa-backplate-tremolo-and-truss-set,Prs Usa Backplate Tremolo And Truss Set,Packings glands boots and covers,31180000,"['Automotive transmission shift lever boot', 'Stuffing box', 'Packings', 'Glands', 'Oil slingers', 'Automotive boots and covers', 'Ignition boot', 'Packings and glands', 'Seal backup ring']"
https://www.digitalprintea.com/timbri/,Timbri,Decorative adornments,56140000,"['Glass vase', 'Ceramic statuette or figurine', 'Wooden bowl', 'Ceramic adornments', 'Ceramic vase', 'Glass bowl', 'Metal chest or box', 'Metal figurine or statuette', 'Wooden chest or box', 'Metal adornments', 'Ceramic bowl', 'Ceramic plate or platter', 'Glass plate or platter', 'Glass statuette or figurine', 'Glass adornments', 'Metal bowl', 'Wooden figurine or statuette', 'Wooden adornments']"
https://laundry-alternative.com/products/poseidon-portable-washer-with-real-agitator-unique-foldup-design,Poseidon Portable Washer With Real Agitator Unique Foldup Design,Packings glands boots and covers,31180000,"['Automotive transmission shift lever boot', 'Stuffing box', 'Packings', 'Glands', 'Oil slingers', 'Automotive boots and covers', 'Ignition boot', 'Packings and glands', 'Seal backup ring']"
https://www.qpoindia.com/product-page/innova-crysta-automatic,Innova Crysta Automatic,Rapid prototyping machinery and accessories,23260000,"['Inkjet method machine', 'Stereolithography machine', 'Fused deposition modeling machine', 'Laminated object manufacturing machine', 'Rapid prototyping machines', 'Laser powder forming machine', 'Three dimensional printing machine', 'Selective laser sintering machine']"
https://www.dox.co.nz/index.php?route=account/return/add,Add,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://flymount.com/nick-van-remoortel-sails-in-tenerife-with-flymount/?query-0-page=1&cst,Nick Van Remoortel Sails In Tenerife With Flymount,Live chrysanthemums,10230000,"['Live novedad bronze cocarde pompon chrysanthemum', 'Live leidy pompon chrysanthemum', 'Live zenith pompon chrysanthemum', 'Live regatta spider chrysanthemum', 'Live reflect spider chrysanthemum', 'Live petra pompon chrysanthemum', 'Live resomee pearl disbud chrysanthemum', 'Live cremon eleonora bronze disbud chrysanthemum', 'Live pink mona lisa pompon chrysanthemum', 'Live force pompon chrysanthemum', 'Live white reagan pompon chrysanthemum', 'Live kiwi pompon chrysanthemum', 'Live football white disbud chrysanthemum', 'Live delirock pompon chrysanthemum', 'Live volare pompon chrysanthemum', 'Live anastasia green spider chrysanthemum', 'Live minka spider chrysanthemum', 'Live pirouette spider chrysanthemum', 'Live breeze pompon chrysanthemum', 'Live bistro pompon chrysanthemum', 'Live viking pompon chrysanthemum', 'Live improved reagan pompon chrysanthemum', 'Live juanes pompon chrysanthemum', 'Live lima pompon chrysanthemum', 'Live cremon minka pink disbud chrysanthemum', 'Live focus pompon chrysanthemum', 'Live sheba pompon chrysanthemum', 'Live anastasia lilac spider chrysanthemum', 'Live hasting pompon chrysanthemum', 'Live renella pompon chrysanthemum', 'Live yellow vero pompon chrysanthemum', 'Live watch pompon chrysanthemum', 'Live cremon sinatra disbud chrysanthemum', 'Live yellow stallion pompon chrysanthemum', 'Live sizzle yellow pompon chrysanthemum', 'Live madeira pompon chrysanthemum', 'Live bronze centella pompon chrysanthemum', 'Live pink costa pompon chrysanthemum', 'Live anastasia purple spider chrysanthemum', 'Live dark cantata pompon chrysanthemum', 'Live purple mundial pompon chrysanthemum', 'Live royal mundial pompon chrysanthemum', 'Live coral fiction pompon chrysanthemum', 'Live orange reagan pompon chrysanthemum', 'Live digit pompon chrysanthemum', 'Live monalisa pompon chrysanthemum', 'Live repertoire spider chrysanthemum', 'Live annecy pink pompon chrysanthemum', 'Live dark lineker pompon chrysanthemum', 'Live sweet pompon chrysanthemum', 'Live managua orange pompon chrysanthemum', 'Live dash pompon chrysanthemum', 'Live panuco red pompon chrysanthemum', 'Live promenade disbud chrysanthemum', 'Live candor pompon chrysanthemum', 'Live redock pompon chrysanthemum', 'Live orange lineker pompon chrysanthemum', 'Live life pompon chrysanthemum', 'Live lady pompon chrysanthemum', 'Live cremon disbud chrysanthemums', 'Live cremon atlantis disbud chrysanthemum', 'Live handsome pompon chrysanthemum', 'Live football lavender/pink disbud chrysanthemum', 'Live orinoco pompon chrysanthemum', 'Live bodega pompon chrysanthemum', 'Live kerry pompon chrysanthemum', 'Live atlantis yellow pompon chrysanthemum', 'Live sizzle salmon pompon chrysanthemum', 'Live pink reagan pompon chrysanthemum', 'Live viking orange pompon chrysanthemum', 'Live reflex disbud chrysanthemum', 'Live vero pompon chrysanthemum', 'Live football kiss disbud chrysanthemum', 'Live button chrysanthemums', 'Live atlantis pink pompon chrysanthemum', 'Live regatta pompon chrysanthemum', 'Live elite yellow pompon chrysanthemum', 'Live yellow fiction pompon chrysanthemum', 'Live shock pompon chrysanthemum', 'Live tender pompon chrysanthemum', 'Live yoko ono pompon chrysanthemum', 'Live tedcha orange pompon chrysanthemum', 'Live ole pompon chrysanthemum', 'Live cremon eleonora pink disbud chrysanthemum', 'Live cremon ready disbud chrysanthemum', 'Live spider chrysanthemums', 'Live cremon ivanna purple disbud chrysanthemum', 'Live resolute spider chrysanthemum', 'Live residence disbud chrysanthemum', 'Live bronze mood spider chrysanthemum', 'Live novelty chrysanthemums', 'Live artist yellow pompon chrysanthemum', 'Live decima pompon chrysanthemum', 'Live omaha pompon chrysanthemum', 'Live lupo pompon chrysanthemum', 'Live anastasia dark bronze spider chrysanthemum', 'Live baron pompon chrysanthemum', 'Live revise pompon chrysanthemum', 'Live spain flag pompon chrysanthemum', 'Live zip pompon chrysanthemum', 'Live touch pompon chrysanthemum', 'Live candle pompon chrysanthemum', 'Live remco pompon chrysanthemum', 'Live elite pink pompon chrysanthemum', 'Live white life pompon chrysanthemum', 'Live troyes pompon chrysanthemum', 'Live splendid reagan pompon chrysanthemum', 'Live white rhino pompon chrysanthemum', 'Live cremon eleonora snow disbud chrysanthemum', 'Live cremon eleonora yellow disbud chrysanthemum', 'Live kiato green pompon chrysanthemum', 'Live dorena pompon chrysanthemum', 'Live bradford orange pompon chrysanthemum', 'Live orinoco yellow pompon chrysanthemum', 'Live alma pompon chrysanthemum', 'Live elite white pompon chrysanthemum', 'Live athos pompon chrysanthemum', 'Live dion pompon chrysanthemum', 'Live starburst or snowflake pompon chrysanthemum', 'Live rebasco pompon chrysanthemum', 'Live valesca pompon chrysanthemum', 'Live sabrina pompon chrysanthemum', 'Live rover red chrysanthemum', 'Live sizzle purple pompon chrysanthemum', 'Live kess pompon chrysanthemum', 'Live refine pompon chrysanthemum', 'Live sizzle green pompon chrysanthemum', 'Live bennie jolink yellow pompon chrysanthemum', 'Live natasha sunny spider chrysanthemum', 'Live super white spider chrysanthemum', 'Live biarritz pompon chrysanthemum', 'Live bradford pompon chrysanthemum', 'Live dublin pompon chrysanthemum', 'Live evilio pompon chrysanthemum', 'Live artist pink pompon chrysanthemum', 'Live shakira white pompon chrysanthemum', 'Live pacific green pompon chrysanthemum', 'Live guide pompon chrysanthemum', 'Live cremon atlantis pink disbud chrysanthemum', 'Live raphael pompon chrysanthemum', 'Live return pompon chrysanthemum', 'Live santini chrysanthemums', 'Live zembla spider chrysanthemum', 'Live anastasia pink spider chrysanthemum', 'Live cremon annecy dark disbud chrysanthemum', 'Live lexy pompon chrysanthemum', 'Live render spider chrysanthemum', 'Live white needle pompon chrysanthemum', 'Live sizzle pink pompon chrysanthemum', 'Live orinoco purple pompon chrysanthemum', 'Live tina pompon chrysanthemum', 'Live furense pompon chrysanthemum', 'Live resouci disbud chrysanthemum', 'Live river pompon chrysanthemum', 'Live anastasia bronze spider chrysanthemum', 'Live discovery pompon chrysanthemum', 'Live salmon lineker pompon chrysanthemum', 'Live yellow sharp pompon chrysanthemum', 'Live sirius pompon chrysanthemum', 'Live delisun pompon chrysanthemum', 'Live kiato pompon chrysanthemum', 'Live sharp pompon chrysanthemum', 'Live costa white pompon chrysanthemum', 'Live target pompon chrysanthemum', 'Live rebonnet disbud chrysanthemum', 'Live high five pompon chrysanthemum', 'Live white night pompon chrysanthemum', 'Live sizzle pompon chrysanthemum', 'Live factor pompon chrysanthemum', 'Live bronze managua pompon chrysanthemum', 'Live shamrock spider chrysanthemum', 'Live sabas pompon chrysanthemum', 'Live clue pompon chrysanthemum', 'Live reagan rosy pompon chrysanthemum', 'Live fiction pompon chrysanthemum', 'Live puma white pompon chrysanthemum', 'Live atlantis white pompon chrysanthemum', 'Live text pompon chrysanthemum', 'Live super yellow spider chrysanthemum', 'Live reagan ivory pompon chrysanthemum', 'Live magnet pompon chrysanthemum', 'Live bennie jolink pompon chrysanthemum', 'Live ardilo royal pompon chrysanthemum', 'Live marimo pompon chrysanthemum', 'Live swan pompon chrysanthemum', 'Live yellow artist pompon chrysanthemum', 'Live jeanny pompon chrysanthemum', 'Live delilah pompon chrysanthemum', 'Live sunny reagan pompon chrysanthemum', 'Live cumbia pompon chrysanthemum', 'Live daisy pompon chrysanthemums', 'Live bradford spider chrysanthemum', 'Live improved mundial pompon chrysanthemum', 'Live regalis pompon chrysanthemum', 'Live everglades pompon chrysanthemum', 'Live delistar yellow spider chrysanthemum', 'Live miletta pompon chrysanthemum', 'Live statesman pompon chrysanthemum', 'Live puma yellow pompon chrysanthemum', 'Live resomac spider chrysanthemum', 'Live bernardo pompon chrysanthemum', 'Live dipper pompon chrysanthemum', 'Live blaze disbud chrysanthemums', 'Live anastasia sunny spider chrysanthemum', 'Live football resouci disbud chrysanthemum', 'Live delistar white spider chrysanthemum', 'Live tender spider chrysanthemum', 'Live football disbud chrysanthemums', 'Live football yellow disbud chrysanthemum', 'Live deliflame pompon chrysanthemum', 'Live pink balsas pompon chrysanthemum', 'Live anastasia white spider chrysanthemum', 'Live cremon idea disbud chrysanthemum', 'Live matrix pompon chrysanthemum', 'Live cremon eleonora lilac disbud chrysanthemum', 'Live creta pompon chrysanthemum', 'Live tinsel pompon chrysanthemum']"
http://www.muranoglassindia.com/product/bespoke-17/,Bespoke 17,Waxes and oils,12180000,"['Synthetic oils', 'Natural waxes', 'Synthetic waxes', 'Oils', 'Natural oils', 'Waxes', 'Paraffins', 'Petrolatums']"
https://arteymanos.cl/product-category/anillos/,Anillos,Packings glands boots and covers,31180000,"['Automotive transmission shift lever boot', 'Stuffing box', 'Packings', 'Glands', 'Oil slingers', 'Automotive boots and covers', 'Ignition boot', 'Packings and glands', 'Seal backup ring']"
https://arteymanos.cl/category/healthy/,Healthy,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://www.legaton.it/l171-set-notebook-con-elastico/,L171 Set Notebook Con Elastico,Rapid prototyping machinery and accessories,23260000,"['Inkjet method machine', 'Stereolithography machine', 'Fused deposition modeling machine', 'Laminated object manufacturing machine', 'Rapid prototyping machines', 'Laser powder forming machine', 'Three dimensional printing machine', 'Selective laser sintering machine']"
https://www.iwins.com.tw/keli.html,Keli,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://inessescandles.com/lv/produkta-birka/chakra/,Chakra,Wire machinery and equipment,23300000,"['Wire working machinery and equipment and accessories', 'Wire and cable cutting and terminal assembly equipment']"
https://hinoleyte.com.ph/parts-inquiry/,Parts Inquiry,Foundry machines and equipment and supplies,23160000,"['Casting machines', 'Foundry shovels', 'Foundry molds', 'Foundry machines and equipment', 'Core drying ovens', 'Die casting machine', 'Foundry flasks', 'Sand casting core box', 'Foundry ladles', 'Foundry clays', 'Foundry sand', 'Foundry blowers', 'Foundry mold machine', 'Foundry burners', 'Foundry bellows', 'Foundry converters', 'Foundry crucibles', 'Sand casting pattern', 'Foundry supplies', 'Foundry dies and tooling', 'Sizing or embossing presses']"
http://www.shipsmanor.com/oz-thread-pack/,Oz Thread Pack,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
http://hvtcn.com/product12/HRWG-11.html,Hrwg 11,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://lglutaminebenefits.com/ten-l-glutamine-health-benefits/,Ten L Glutamine Health Benefits,Antifungal drugs,51300000,"['Butenafine', 'Amphotericin b', 'Econazole', 'Ketoconazole', 'Antifungal thiazoles', 'Antifungal triazoles', 'Sodium caprylate', 'Oxifungin hydrochloride', 'Alcohol/benzoic acid/boric acid/zinc oxide/zinc stearate', 'Combination odor control products, ostomy', 'Fenticonazole nitrate', 'Benzalkonium/cetylpyridinium/chloroxylenol/triacetin', 'Brolaconazole', 'Miconazole/zinc', 'Acetone/boric acid/resorcinol', 'Thymol iodide', 'Neticonazole hydrochloride', 'Sulconazole nitrate', 'Clofenoxyde', 'Benzocaine/chloroxylenol/isopropyl/resorcinol/salicylic acid', 'Antifungal pyrimidines', 'Flucloronide', 'Benzalkonium/cetylpyridinium/chloroxylenol/sodium/triacetin', 'Amorolfine', 'Buclosamide', 'Bensuldazic acid', 'Nystatin', 'Lidimycin or lydimycin', 'Butoconazole', 'Cresol', 'Croconazole hydrochloride', 'Chlorphenesin carbamate', 'Piroctone olamine or octopirox or piroctone ethanolamine', 'Alcohol/benzocaine/choroxylenol/resorcinol/salicylic acid', 'Antifungal phenols', 'Terconazole', 'Flucytosine', 'Exalamide', 'Ravuconazole', 'Climbazole', 'Diamthazole or dimazole', 'Antifungal pyrroles and pyrrolidinones and quinazolines and terpenes', 'Miconazole nitrate', 'Tioconazole', 'Omoconazole nitrate', 'Isoconazole nitrate', 'Naftifine hydrochloride', 'Sulconazole', 'Natamycin', 'Fezatione', 'Becliconazole', 'Eberconazole', 'Abunidazole', 'Sertaconazole', 'Tolindate', 'Benzoic acid/salicylic acid', 'Calcium undecylenate/zinc undecylenate', 'Sulfiram', 'Antifungal amides', 'Antifungal macrolides', 'Chlormidazole hydrochloride', 'Undecylenic acid/zinc undecylenate', 'Alcohol, isopropyl/undecylenic acid', 'Fosfluconazole', 'Ammonia/benzoic/propionic/salicylic/sodium/sodium/undecylenic acid', 'Chlorocresol', 'Pecilocin or variotin', 'Acetone/basic fuchsin/boric acid/resorcinol', 'Sertaconazole nitrate', 'Albaconazole', 'Pyrrolnitrin', 'Antifungal imidazoles', 'Antifungal peptides', 'Ciclopirox', 'Fluconazole', 'Nifurmerone', 'Griseofulvin', 'Lanoconazole', 'Chlorphenesin', 'Doconazole', 'Antifungals, synthesized', 'Liranaftate', 'Naftifine', 'Chloroxylenol/undecylenic acid', 'Acrisorcin', 'Antifungal organophosphorus compounds and oxazines and phenyl ethers and pyrans', 'Clotrimazole', 'Amorolfine hydrochloride', 'Posaconazole', 'Croconazole', 'Basifungin', 'Bifonazole', 'Neticonazole', 'Econazole nitrate', 'Oxifungin', 'Combination antifungals', 'Zoficonazole', 'Enilconazole', 'Miconazole', 'Benzoic acid/boric acid/zinc oxide/zinc stearate', 'Haloprogin', 'Itraconazole', 'Antifungal alcohols', 'Antifungal naphthalenes', 'Flutrimazole', 'Butoconazole nitrate', 'Enilconazole for veterinary use', 'Antifungal carboxylic acids', 'Tolciclate', 'Enilconazole sulfate', 'Fenticonazole', 'Tolnaftate', 'Candicidin', 'Chlormidazole', 'Triafungin', 'Ticlatone', 'Oxiconazole', 'Voriconazole', 'Chlorophyll/thymol', 'Omoconazole', 'Saperconazole', 'Fenticonazole mononitrate', 'Diphenhydramine/lidocaine/nystatin', 'Rilopirox', 'Chlordantoin or clodantoin', 'Ciclopirox olamine', 'Terbinafine', 'Democonazole', 'Oxiconazole nitrate', 'Antifungal amines', 'Candicidin d', 'Butenafine hydrochloride', 'Caprylic acid or Octanoic acid', 'Isoconazole', 'Alteconazole', 'Antifungal pyridines', 'Ambruticin', 'Antifungal aminoacridines and azoles and benzimidazoles and benzofurans', 'Valconazole', 'Terbinafine hydrochloride']"
http://hvtcn.com/product11/HRDS.html,Hrds,Paper materials,14100000,"['Raw materials', 'Paper pulp']"
https://sklep.zielonyfront.pl/kratki,Kratki,Launchers,46140000,"['Missile launchers', 'Missile and rocket launchers', 'Rocket launchers']"
